Id|Label|FunctionName|DefaultSelected
build_essential|build-essential|install_build_essential|1
gcc|gcc|install_gcc|1
curl|curl|install_curl_pkg|1
wget|wget|install_wget_pkg|1
zip|zip|install_zip_pkg|1
unzip|unzip|install_unzip_pkg|1
python3_venv|python3-venv|install_python3_venv|1
golang|Golang|install_golang|1
homebrew|Homebrew|install_homebrew|1
nvm|NVM (Node Version Manager)|install_nvm|1
sdkman|SDKMAN|install_sdkman|1
java_jdk|Java JDK 21 (Temurin via SDKMAN)|install_java_jdk|1
zsh|Zsh|install_zsh|1
antigen|Antigen (Zsh plugin manager)|install_antigen|1
oh_my_zsh|Oh My Zsh|install_oh_my_zsh|1
jq|jq|install_jq|1
fzf|fzf|install_fzf|1
ripgrep|ripgrep|install_ripgrep|1
zoxide|zoxide|install_zoxide|1
gnu_grep|GNU grep (ggrep)|install_ggrep|1
eza|eza|install_eza|1
fd_find|fd-find|install_fd_find|1
yq|yq|install_yq|1
xclip|xclip|install_xclip|1
win32yank|win32yank (WSL clipboard)|install_win32yank|1
espanso|Espanso|install_espanso|1
git|Git|install_git|1
git_filter_repo|git-filter-repo|install_git_filter_repo|1
ghq|ghq|install_ghq|1
docker|Docker|install_docker|1
lazydocker|lazydocker|install_lazydocker|1
fonts|Fonts (JetBrains Mono, DejaVu, Cascadia Code)|install_fonts|1
vscode|Visual Studio Code|install_VsCode|0
iosevka_term_curly|Font: Iosevka Term Curly|install_font_IosevkaTermCurly|0
